No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,MSFT,Microsoft Corporation,3087347744768,415.50,0.45%,227583000000
2,AAPL,Apple Inc,2774291709952,179.66,-0.60%,385706000000
3,NVDA,NVIDIA Corporation,2056974893056,822.79,4.00%,60922000000
4,AMZN,"Amazon.com, Inc.",1851242446848,178.22,0.83%,574785000000
5,GOOG,Alphabet Inc.,1710397063168,138.08,-1.22%,307394000000
6,GOOGL,Alphabet Inc.,1710396407808,137.10,-0.98%,307394000000
7,META,"Meta Platforms, Inc.",1280568590336,502.30,2.48%,134902000000
9,LLY,Eli Lilly and Company,743142260736,782.84,3.87%,34124100000
10,AVGO,Broadcom Inc.,648404795392,1399.17,7.59%,35819000000
11,TSLA,"Tesla, Inc.",645365825536,202.64,0.38%,96773000000
12,V,Visa Inc.,581630492672,283.19,0.19%,33351000000
13,JPM,JPMorgan Chase & Co.,533703720960,185.29,-0.41%,158104000000
14,WMT,Walmart Inc.,473181913088,58.76,,648125000000
15,UNH,UnitedHealth Group Incorporated,452778524672,489.61,-0.81%,371622000000
16,MA,Mastercard Incorporated,444644327424,476.63,0.39%,25098000000
17,XOM,Exxon Mobil Corporation,420290625536,105.77,1.20%,344582000000
18,JNJ,Johnson & Johnson,390509789184,162.12,0.46%,85159000000
19,HD,"The Home Depot, Inc.",382628495360,384.45,1.01%,152669000000
20,PG,The Procter & Gamble Company,373777235968,158.85,-0.06%,83933000000
21,COST,Costco Wholesale Corporation,332547522560,749.25,0.72%,245652000000
22,AMD,"Advanced Micro Devices, Inc.",327423688704,202.64,5.25%,22680000000
23,MRK,"Merck & Co., Inc.",321543962624,126.99,-0.13%,60115000000
24,ABBV,AbbVie Inc.,316039168000,178.92,1.63%,54318000000
25,ORCL,Oracle Corporation,312772132864,113.78,1.88%,51628000000
26,CRM,"Salesforce, Inc.",306739838976,316.88,2.61%,34857000000
27,CVX,Chevron Corporation,283809415168,152.81,0.53%,200949000000
28,BAC,Bank of America Corporation,270425849856,34.35,-0.49%,98581000000
29,NFLX,"Netflix, Inc.",268025593856,619.34,2.72%,33723297000
30,ADBE,Adobe Inc.,258060353536,570.93,1.90%,19409000000
31,KO,The Coca-Cola Company,256720732160,59.53,-0.82%,45754000000
32,ACN,Accenture plc,238877671424,380.99,1.66%,64588246000
33,PEP,"PepsiCo, Inc.",226217426944,164.59,-0.45%,91471000000
34,TMO,Thermo Fisher Scientific Inc.,219761557504,576.33,1.08%,42857000000
35,LIN,Linde plc,216328749056,449.21,0.09%,32854000000
36,MCD,McDonald's Corporation,209922179072,290.73,-0.53%,25493700000
37,ABT,Abbott Laboratories,205827063808,118.62,-0.02%,40109000000
38,DIS,The Walt Disney Company,205349879808,111.97,0.35%,88935000000
39,WFC,Wells Fargo & Company,196973854720,55.06,-0.95%,82597000000
40,CSCO,"Cisco Systems, Inc.",[phone],48.40,0.06%,[phone]
41,TMUS,"T-Mobile US, Inc.",[phone],163.37,0.04%,[phone]
42,DHR,Danaher Corporation,189267558400,255.87,1.08%,23890000000
43,INTU,Intuit Inc.,186611613696,666.52,0.55%,15094000000
44,INTC,Intel Corporation,185270960128,43.82,1.79%,54228000000
45,QCOM,QUALCOMM Incorporated,182008430592,163.09,3.36%,36292000000
46,AMAT,"Applied Materials, Inc.",174941044736,210.25,4.28%,26485000000
47,GE,General Electric Company,172663537664,158.66,1.13%,67954000000
48,IBM,International Business Machines Corporation,172531417088,188.20,1.71%,61860000000
49,CMCSA,Comcast Corporation,169995599872,42.80,-0.12%,121572000000
50,VZ,Verizon Communications Inc.,169011658752,40.20,0.45%,133974000000
51,UBER,"Uber Technologies, Inc.",168258797568,81.03,1.92%,37281000000
52,CAT,Caterpillar Inc.,168140242944,336.79,0.85%,67060000000
53,AXP,American Express Company,159005294592,219.66,0.11%,55592000000
54,NOW,"ServiceNow, Inc.",158594154496,773.63,0.30%,8971000000
55,TXN,Texas Instruments Incorporated,155533721600,171.05,2.22%,17519000000
56,BX,Blackstone Inc.,155228422144,128.09,0.21%,8022841000
57,NKE,"NIKE, Inc.",154360414208,101.88,-1.62%,51542000000
58,UNP,Union Pacific Corporation,154261635072,252.98,-0.28%,24119000000
59,AMGN,Amgen Inc.,150234169344,280.33,2.37%,28190000000
60,PFE,Pfizer Inc.,150147874816,26.59,0.11%,58496000000
61,MS,Morgan Stanley,141418151936,86.48,0.51%,54143000000
62,LOW,"Lowe's Companies, Inc.",140452069376,244.69,1.67%,90219000000
63,ISRG,"Intuitive Surgical, Inc.",140190515200,397.90,3.19%,7124100000
64,PM,Philip Morris International Inc.,139457495040,89.83,-0.14%,35174000000
65,SPGI,S&P Global Inc.,135286005760,429.01,0.15%,12497000000
66,COP,Conoco Phillips,134393077760,114.24,1.51%,58574000000
67,SYK,Stryker Corporation,134316851200,353.22,1.19%,20498000000
68,HON,Honeywell International Inc.,129568997376,198.67,-0.03%,36662000000
69,LRCX,Lam Research Corporation,128681533440,981.53,4.61%,14317147000
70,GS,"The Goldman Sachs Group, Inc.",126351007744,388.10,-0.24%,46254000000
71,UPS,"United Parcel Service, Inc.",126243799040,148.06,-0.13%,90958000000
72,PLD,"Prologis, Inc.",124488990720,134.60,1.00%,8023469000
73,BA,The Boeing Company,122026991616,200.01,-1.82%,77794000000
74,T,AT&T Inc.,121454370816,16.98,0.30%,122428000000
75,BLK,"BlackRock, Inc.",121362415616,814.83,0.43%,17859000000
76,SCHW,The Charles Schwab Corporation,121265881088,66.47,-0.46%,18837000000
77,BKNG,Booking Holdings Inc.,119589273600,3499.73,0.89%,21365000000
78,RTX,RTX Corp,119149330432,89.80,0.14%,68920000000
79,ETN,Eaton Corporation plc,117274411008,293.70,1.63%,23196000000
80,ELV,Elevance Health Inc.,116127416320,499.11,-0.43%,171340000000
81,NEE,"NextEra Energy, Inc.",113314652160,55.21,0.04%,28114000000
82,TJX,"The TJX Companies, Inc.",112269877248,98.51,-0.64%,52326232000
83,VRTX,Vertex Pharmaceuticals Incorporated,111785369600,432.76,2.86%,9869200000
84,MDT,Medtronic plc,111005753344,83.60,0.29%,32320000000
85,PGR,The Progressive Corporation,110007713792,187.83,-0.91%,62108500000
86,REGN,"Regeneron Pharmaceuticals, Inc.",107876286464,982.82,1.73%,13117200000
87,C,Citigroup Inc.,106272169984,55.60,0.20%,78462000000
88,SBUX,Starbucks Corporation,105477619712,93.16,-1.83%,36687000000
89,MU,"Micron Technology, Inc.",105037037568,95.15,5.01%,16181000000
90,LMT,Lockheed Martin Corporation,103051075584,426.46,-0.42%,67571000000
91,DE,Deere & Company,102994329600,367.85,0.77%,60785000000
92,BMY,Bristol-Myers Squibb Company,102909247488,50.89,0.28%,45006000000
93,ADP,"Automatic Data Processing, Inc.",102570409984,249.69,-0.57%,18586000000
94,ABNB,"Airbnb, Inc.",101879799808,159.78,1.46%,9917000000
95,CB,Chubb Limited,101691318272,250.62,-0.42%,49735000000
96,MMC,"Marsh & McLennan Companies, Inc.",99314515968,202.00,-0.13%,22736000000
97,BSX,Boston Scientific Corporation,98486419456,67.13,1.39%,14240000000
98,PANW,"Palo Alto Networks, Inc.",97705435136,302.40,-2.62%,7527400000
99,MDLZ,"Mondelez International, Inc.",97444757504,72.37,-0.96%,36016000000
100,CI,Cigna Corporation,97392132096,332.96,-0.95%,195265000000
101,ADI,"Analog Devices, Inc.",97277313024,196.16,2.26%,11568613000
102,KLAC,KLA Corporation,97039859712,717.57,5.17%,9671427000
103,AMT,American Tower Corporation,94053449728,201.76,1.46%,11144200000
104,CVS,CVS Health Corporation,92923944960,73.84,-0.71%,357776000000
105,SNPS,"Synopsys, Inc.",90206887936,591.35,3.07%,6130509000
106,GILD,"Gilead Sciences, Inc.",90081624064,72.31,0.29%,27116000000
107,ANET,"Arista Networks, Inc.",89957302272,287.74,3.68%,5860168000
108,FI,"Fiserv, Inc.",88767094784,150.35,0.72%,19093000000
109,ZTS,Zoetis Inc.,87370186752,190.82,-3.79%,8544000000
110,CDNS,"Cadence Design Systems, Inc.",85820620800,315.24,3.57%,4089986000
111,SHW,The Sherwin-Williams Company,85304303616,335.23,0.96%,23051900000
112,EQIX,"Equinix, Inc.",85209415680,900.53,1.32%,8188136000
113,WM,"Waste Management, Inc.",82644852736,205.81,0.08%,20426000000
114,HCA,"HCA Healthcare, Inc.",82518401024,311.98,0.09%,64968000000
115,ICE,"Intercontinental Exchange, Inc.",79347400704,138.57,0.11%,9903000000
116,CME,CME Group Inc.,78914068480,219.21,-0.52%,5578900000
117,ITW,Illinois Tool Works Inc.,77744775168,260.19,-0.75%,16107000000
118,CSX,CSX Corporation,74897539072,38.23,0.76%,14657000000
119,GD,General Dynamics Corporation,74508861440,271.95,-0.48%,42272000000
120,CMG,"Chipotle Mexican Grill, Inc.",73729572864,2688.78,,9871649000
121,SO,The Southern Company,72945598464,66.85,-0.59%,25253000000
122,MAR,"Marriott International, Inc.",72371249152,250.00,0.05%,23713000000
123,MO,"Altria Group, Inc.",72054972416,40.86,-0.12%,24483000000
124,TGT,Target Corporation,71691493376,155.29,1.55%,106888000000
125,CL,Colgate-Palmolive Company,71194329088,86.49,-0.03%,19457000000
126,SLB,Schlumberger Limited,70737592320,49.35,2.11%,33135000000
127,DUK,Duke Energy Corporation,70035890176,90.86,-1.06%,29060000000
128,MCO,Moody's Corporation,69531279360,382.04,0.69%,5916000000
129,MCK,McKesson Corporation,69104836608,525.88,0.86%,301506000000
130,PH,Parker-Hannifin Corporation,69059436544,537.80,0.44%,19826043000
131,NOC,Northrop Grumman Corporation,68251373568,454.90,-1.33%,39290000000
132,BDX,"Becton, Dickinson and Company",67981533184,235.28,-0.11%,19492000000
133,EOG,"EOG Resources, Inc.",67338227712,116.10,1.43%,24186000000
134,APH,Amphenol Corporation,66469928960,110.81,1.44%,12554700000
135,NXPI,NXP Semiconductors N.V.,66040762368,257.51,3.12%,13276000000
136,TDG,TransDigm Group Incorporated,65797267456,1183.27,0.47%,6977000000
137,TT,Trane Technologies plc,64938053632,285.98,1.42%,17677600000
138,PYPL,"PayPal Holdings, Inc.",64883142656,60.54,0.33%,29771000000
139,USB,U.S. Bancorp,64537743360,41.42,-1.29%,25738000000
140,ECL,Ecolab Inc.,64386031616,225.51,0.30%,15320200000
141,ORLY,"O'Reilly Automotive, Inc.",64120569856,1085.45,-0.18%,15812250000
142,MPC,Marathon Petroleum Corporation,63741284352,173.21,2.35%,150307000000
143,CTAS,Cintas Corporation,63697481728,628.36,-0.04%,9193964000
144,AON,Aon plc,62311182336,314.23,-0.56%,13376000000
145,EMR,Emerson Electric Co.,61823635456,108.12,1.19%,15909000000
146,PSX,Phillips 66,61692219392,144.20,1.19%,149890000000
147,FDX,FedEx Corporation,61623611392,246.60,-0.95%,87945000000
148,MNST,Monster Beverage Corporation,61570764800,58.79,-0.52%,7140027000
149,PCAR,PACCAR Inc,59298430976,113.19,2.07%,35127400000
150,PNC,"The PNC Financial Services Group, Inc.",58800001024,147.81,0.41%,21490000000
151,ROP,"Roper Technologies, Inc.",58643775488,547.96,0.59%,6177800000
152,NSC,Norfolk Southern Corporation,58162352128,257.49,1.62%,12156000000
153,LULU,Lululemon Athletica Inc.,57858572288,458.50,-1.84%,9186013000
154,RSG,"Republic Services, Inc.",57779937280,183.64,0.02%,14964500000
155,ADSK,"Autodesk, Inc.",56631857152,264.74,2.54%,5381000000
156,SPG,"Simon Property Group, Inc.",56386867200,150.44,1.55%,5658836000
157,MSI,"Motorola Solutions, Inc.",55747588096,335.56,1.56%,9978000000
158,PXD,Pioneer Natural Resources Company,55431733248,237.27,1.99%,19362000000
159,FCX,Freeport-McMoRan Inc.,54407172096,37.93,0.32%,22855000000
160,OXY,Occidental Petroleum Corporation,53966061568,61.36,1.24%,28918000000
161,CEG,Constellation Energy Corporation,53830225920,169.96,0.90%,24918000000
162,FTNT,"Fortinet, Inc.",53747904512,70.44,1.92%,5304800000
163,EL,The Estée Lauder Companies Inc.,53351534592,148.90,0.22%,15157000000
164,AJG,Arthur J. Gallagher & Co.,52799471616,243.93,,10071900000
165,WELL,Welltower Inc.,52746371072,92.72,0.61%,6637995000
166,AZO,"AutoZone, Inc.",52559056896,3035.99,1.00%,17662418000
167,APD,"Air Products and Chemicals, Inc.",52463034368,236.00,0.84%,12422700000
168,COF,Capital One Financial Corporation,52023615488,136.77,-0.61%,26361000000
169,HLT,Hilton Worldwide Holdings Inc.,51662745600,204.88,0.27%,10235000000
170,CPRT,"Copart, Inc.",51515138048,53.58,0.81%,4059987000
171,EW,Edwards Lifesciences Corporation,51242782720,85.22,0.41%,6004800000
172,MMM,3M Company,50771025920,91.86,-0.28%,32681000000
173,DHI,"D.R. Horton, Inc.",50758045696,152.97,2.36%,35928500000
174,CARR,Carrier Global Corporation,50721632256,56.46,1.58%,22098000000
175,MET,"MetLife, Inc.",50416189440,69.73,-0.01%,66905000000
176,ROST,"Ross Stores, Inc.",50375331840,149.63,0.45%,19568671000
177,TRV,"The Travelers Companies, Inc.",50137354240,218.82,-0.97%,41364000000
178,PSA,Public Storage,49900654592,283.24,-0.22%,4517690000
179,AIG,"American International Group, Inc.",49600684032,72.84,-0.07%,46802000000
180,F,Ford Motor Company,49471692800,12.45,0.08%,176191000000
181,ODFL,"Old Dominion Freight Line, Inc.",48354103296,444.28,0.41%,5866152000
182,GWW,"W.W. Grainger, Inc.",48234188800,980.87,0.76%,16478000000
183,CCI,Crown Castle Inc.,48223916032,111.06,1.02%,6981000000
184,DLR,"Digital Realty Trust, Inc.",48002699264,150.60,2.58%,5477061000
185,IDXX,"IDEXX Laboratories, Inc.",47931781120,576.87,0.29%,3660953000
186,VLO,Valero Energy Corporation,47638020096,143.28,1.29%,144766000000
187,GM,General Motors Company,47320084480,40.99,0.02%,171842000000
188,URI,"United Rentals, Inc.",47073763328,700.59,1.06%,14332000000
189,TFC,Truist Financial Corporation,47055527936,35.26,0.80%,21281000000
190,MCHP,Microchip Technology Incorporated,47013752832,87.00,3.40%,8541300000
191,DXCM,"DexCom, Inc.",46932594688,121.74,5.80%,3622300000
192,AFL,Aflac Incorporated,46408753152,80.43,-0.38%,18701000000
193,IQV,IQVIA Holdings Inc.,45949431808,252.45,2.14%,14984000000
194,NUE,Nucor Corporation,45910069248,190.70,-0.83%,34713501000
195,STZ,"Constellation Brands, Inc.",45704998912,249.91,0.56%,9820400000
196,HES,Hess Corporation,45516857344,148.19,1.67%,10645000000
197,O,Realty Income Corporation,44985118720,52.24,0.25%,4078993000
198,LEN,Lennar Corporation,44957806592,161.48,1.87%,34233366000
199,MSCI,MSCI Inc.,44724490240,565.48,0.80%,2528920000
200,AEP,"American Electric Power Company, Inc.",[phone],84.99,-0.23%,[phone]
201,TEL,TE Connectivity Ltd.,[phone],143.74,0.13%,[phone]
202,WMB,"The Williams Companies, Inc.",44289699840,36.41,1.31%,10907000000
203,SRE,Sempra,44168323072,69.87,-1.03%,16720000000
204,PAYX,"Paychex, Inc.",43981045760,122.23,-0.32%,5154500000
205,OKE,"ONEOK, Inc.",43812732928,75.13,0.01%,17677000000
206,PCG,PG&E Corporation,43348742144,16.60,-0.54%,24428000000
207,KHC,The Kraft Heinz Company,42652598272,35.11,-0.48%,26640000000
208,CHTR,"Charter Communications, Inc.",42574159872,293.16,-0.26%,54607000000
209,HUM,Humana Inc.,42473476096,352.03,0.49%,106374000000
210,GEHC,GE HealthCare Technologies Inc.,42330030080,92.72,1.58%,19552000000
211,BK,The Bank of New York Mellon Corporation,42135998464,55.49,-1.07%,17502000000
212,AME,"AMETEK, Inc.",41739423744,180.68,0.28%,6596950000
213,CNC,Centene Corporation,41708617728,77.98,-0.57%,153999000000
214,FAST,Fastenal Company,41681453056,72.84,-0.23%,7346700000
215,KMB,Kimberly-Clark Corporation,41402920960,122.90,1.43%,20431000000
216,AMP,"Ameriprise Financial, Inc.",41178480640,410.59,0.79%,15535000000
217,JCI,Johnson Controls International plc,40971599872,60.12,1.43%,26819000000
218,ALL,The Allstate Corporation,40814845952,155.15,-2.18%,57094000000
219,A,"Agilent Technologies, Inc.",40750415872,139.06,1.24%,6735000000
220,KDP,Keurig Dr Pepper Inc.,40628637696,29.28,-2.11%,14814000000
221,FIS,"Fidelity National Information Services, Inc.",39897210880,69.21,0.03%,9821000000
222,LHX,"L3Harris Technologies, Inc.",39886557184,209.81,-0.87%,19419000000
223,SYY,Sysco Corporation,39806488576,79.99,-1.22%,77512288000
224,DOW,Dow Inc.,39166881792,55.77,-0.20%,44622000000
225,CTSH,Cognizant Technology Solutions Corporation,39135358976,78.61,-0.52%,19353000000
226,PRU,"Prudential Financial, Inc.",38798921728,108.01,-0.90%,53979000000
227,OTIS,Otis Worldwide Corporation,38793936896,95.68,0.40%,14209000000
228,KMI,"Kinder Morgan, Inc.",38750199808,17.46,0.40%,15334000000
229,YUM,"Yum! Brands, Inc.",38661193728,137.42,-0.72%,7076000000
230,LVS,Las Vegas Sands Corp.,38645682176,51.28,-5.94%,10372000000
231,COR,Cencora,38515761152,237.02,0.60%,271579412000
232,HSY,The Hershey Company,38352797696,188.05,0.07%,11164992000
233,CMI,Cummins Inc.,38338273280,270.24,0.61%,34065000000
234,CTVA,"Corteva, Inc.",37657673728,53.66,0.26%,17226000000
235,EA,Electronic Arts Inc.,37640204288,140.79,0.94%,7657000000
236,D,"Dominion Energy, Inc.",37509074944,44.79,-6.36%,14393000000
237,IR,Ingersoll Rand Inc.,36966838272,91.63,0.33%,6876100000
238,NEM,Newmont Corporation,36810530816,31.94,2.21%,11812000000
239,IT,"Gartner, Inc.",36760309760,471.48,1.27%,5906956000
240,MLM,"Martin Marietta Materials, Inc.",36472184832,589.95,2.25%,6777200000
241,MRNA,"Moderna, Inc.",36319858688,95.06,3.06%,6848000000
242,GIS,"General Mills, Inc.",36310884352,63.94,-0.37%,20200000000
243,CSGP,"CoStar Group, Inc.",36050259968,88.27,1.42%,2455000000
244,KVUE,Kenvue Inc.,36040302592,18.82,-0.95%,15444000000
245,MPWR,"Monolithic Power Systems, Inc.",35720826880,743.75,3.29%,1821072000
246,EXC,Exelon Corporation,35473641472,35.49,0.08%,21727000000
247,KR,The Kroger Co.,35366834176,49.16,-0.91%,147797000000
248,VMC,Vulcan Materials Company,35361464320,267.47,0.78%,7781900000
249,PWR,"Quanta Services, Inc.",35109474304,240.89,-0.26%,20882206000
250,ON,ON Semiconductor Corporation,34673475584,81.14,2.81%,8253000000
251,VRSK,"Verisk Analytics, Inc.",34650193920,241.65,-0.10%,2681400000
252,EFX,Equifax Inc.,33589598208,270.97,-0.96%,5265200000
