No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
253,GPN,Global Payments Inc.,33561266176,130.09,0.30%,9654419000
254,CDW,CDW Corporation,33194055680,247.25,0.42%,21376000000
255,ROK,"Rockwell Automation, Inc.",33122816000,289.05,1.39%,9129100000
256,FANG,"Diamondback Energy, Inc.",33043032064,185.17,1.45%,8412000000
257,PPG,"PPG Industries, Inc.",32822779904,139.52,-1.47%,18246000000
258,DG,Dollar General Corporation,32762120192,149.29,2.74%,39036002000
259,ACGL,Arch Capital Group Ltd.,32614742016,87.17,-0.48%,13634000000
260,NDAQ,"Nasdaq, Inc.",32516450304,56.53,0.59%,6064000000
261,DLTR,"Dollar Tree, Inc.",32340920320,148.44,1.20%,29684600000
262,LYB,LyondellBasell Industries N.V.,32273811456,99.45,0.42%,41107000000
263,FICO,Fair Isaac Corporation,32188438528,1295.20,1.99%,1550746000
264,BIIB,Biogen Inc.,32117510144,220.95,1.82%,9835600000
265,RCL,Royal Caribbean Cruises Ltd.,31891329024,124.26,0.74%,13900000000
266,HAL,Halliburton Company,31723235328,35.64,1.63%,23018000000
267,EXR,Extra Space Storage Inc.,31323156480,143.36,1.70%,2560244000
268,PEG,Public Service Enterprise Group Incorporated,31032055808,62.24,-0.26%,11237000000
269,XYL,Xylem Inc.,30910304256,127.94,0.70%,7364000000
270,VICI,VICI Properties Inc.,30842474496,29.58,-1.17%,3611988000
271,DFS,Discover Financial Services,30269550592,120.81,0.09%,9842000000
272,BKR,Baker Hughes Company,30196084736,29.96,1.25%,25506000000
273,FTV,Fortive Corporation,30092183552,85.64,0.60%,6065300000
274,ED,"Consolidated Edison, Inc.",30062827520,87.01,-0.23%,14663000000
275,ANSS,"ANSYS, Inc.",29552984064,339.62,1.63%,2269949000
276,DD,"DuPont de Nemours, Inc.",29047072768,69.56,0.53%,12068000000
277,ADM,Archer-Daniels-Midland Company,28930586624,54.24,2.13%,96896000000
278,HPQ,HP Inc.,28777125888,29.41,3.81%,53111000000
279,BF.B,Brown-Forman Corporation,28716267520,60.37,0.23%,4272000000
280,DVN,Devon Energy Corporation,28440674304,44.39,0.75%,15258000000
281,CBRE,"CBRE Group, Inc.",28423614464,92.98,1.19%,31949000000
282,HIG,"The Hartford Financial Services Group, Inc.",28084707328,94.45,-0.96%,24527000000
283,WTW,Willis Towers Watson PLC,27790796800,271.18,-0.52%,9483000000
284,GLW,Corning Incorporated,27695230976,32.45,0.65%,12588000000
285,CAH,"Cardinal Health, Inc.",27575324672,113.37,1.24%,216148000000
286,XEL,Xcel Energy Inc.,27519080448,49.57,-5.92%,14206000000
287,HWM,Howmet Aerospace Inc.,27490367488,67.00,0.68%,6640000000
288,KEYS,"Keysight Technologies, Inc.",27389843456,157.07,1.80%,5342000000
289,MTD,Mettler-Toledo International Inc.,27242293248,1267.98,1.66%,3788309000
290,TSCO,Tractor Supply Company,27240409088,252.42,-0.75%,14555741000
291,DAL,"Delta Air Lines, Inc.",27122540544,42.16,-0.26%,58048000000
292,ULTA,"Ulta Beauty, Inc.",26707853312,549.98,0.26%,10879778000
293,GRMN,Garmin Ltd.,26355910656,137.45,0.07%,5228252000
294,WST,"West Pharmaceutical Services, Inc.",26293923840,358.72,0.10%,2949800000
295,RMD,ResMed Inc.,25683208192,174.61,0.51%,4504077000
296,TTWO,"Take-Two Interactive Software, Inc.",25645897728,150.34,2.32%,5396400000
297,EIX,Edison International,25590073344,66.55,-2.16%,16338000000
298,ZBH,"Zimmer Biomet Holdings, Inc.",25543213056,124.01,-0.28%,7394200000
299,WY,Weyerhaeuser Company,25467578368,34.91,1.54%,7674000000
300,TROW,"T. Rowe Price Group, Inc.",25380595712,113.48,0.11%,6460500000
301,AVB,"AvalonBay Communities, Inc.",25300332544,178.14,0.63%,2767909000
302,WAB,Westinghouse Air Brake Technologies Corporation,25152278528,142.08,0.56%,9677000000
303,RJF,"Raymond James Financial, Inc.",25097992192,120.07,-0.21%,11846000000
304,EBAY,eBay Inc.,24937949184,48.05,1.63%,10112000000
305,WEC,"WEC Energy Group, Inc.",24736903168,78.39,-0.13%,8893000000
306,NVR,"NVR, Inc.",24559362048,7687.10,0.81%,9314605000
307,CHD,"Church & Dwight Co., Inc.",24445956096,100.28,0.16%,5867900000
308,BLDR,"Builders FirstSource, Inc.",24385560576,199.98,2.46%,17097330000
309,BR,"Broadridge Financial Solutions, Inc.",23994867712,203.74,0.08%,6320800000
310,BRO,"Brown & Brown, Inc.",23933057024,83.74,-0.56%,4257100000
311,IRM,Iron Mountain Incorporated,23683123200,81.03,3.04%,5480289000
312,AXON,"Axon Enterprise, Inc.",23663904768,314.25,2.24%,1563391000
313,PHM,"PulteGroup, Inc.",23588974592,111.21,2.61%,16061578000
314,FITB,Fifth Third Bancorp,23410266112,34.37,0.09%,8193000000
315,DOV,Dover Corporation,23404767232,167.30,1.16%,8438134000
316,AWK,"American Water Works Company, Inc.",23308279808,119.68,0.96%,4234000000
317,EQR,Equity Residential,23054108672,60.74,0.88%,2873964000
318,STE,STERIS plc,23000934400,232.77,-0.06%,5407384000
319,ALGN,"Align Technology, Inc.",22977497088,300.01,-0.80%,3862260000
320,MTB,M&T Bank Corporation,22812491776,136.91,-1.11%,8998000000
321,MOH,"Molina Healthcare, Inc.",22613063680,387.21,-1.70%,34072000000
322,SBAC,SBA Communications Corporation,22505734144,208.29,-0.45%,2711584000
323,PTC,PTC Inc.,22447083520,187.76,2.60%,2181357000
324,LYV,"Live Nation Entertainment, Inc.",22422026240,97.15,0.18%,22749073000
325,ILMN,"Illumina, Inc.",22325450752,140.50,0.48%,4504000000
326,DTE,DTE Energy Company,22319632384,108.14,-0.19%,12745000000
327,STT,State Street Corporation,22298564608,73.85,0.16%,11945000000
328,TRGP,Targa Resources Corp.,22168217600,99.34,1.12%,16060300000
329,APTV,Aptiv PLC,22057797632,79.05,-0.55%,20051000000
330,ARE,"Alexandria Real Estate Equities, Inc.",21740290048,124.27,-0.37%,2885699000
331,NTAP,"NetApp, Inc.",21697124352,105.31,18.17%,6181000000
332,STLD,"Steel Dynamics, Inc.",21636417536,133.71,-0.08%,18795316000
333,ETR,Entergy Corporation,21384937472,100.47,-1.08%,12147412000
334,ROL,"Rollins, Inc.",21290940416,44.00,-0.16%,3073278000
335,WRB,W. R. Berkley Corporation,21214035968,83.49,,12142938000
336,WBD,"Warner Bros. Discovery, Inc.",21152112640,8.67,-1.37%,41321000000
337,INVH,Invitation Homes Inc.,21048295424,34.56,1.42%,2432278000
338,JBHT,"J.B. Hunt Transport Services, Inc.",21003583488,203.33,-1.44%,12829665000
339,FE,FirstEnergy Corp.,20967098368,36.50,-0.30%,12870000000
340,WDC,Western Digital Corporation,20952799232,64.30,8.12%,11257000000
341,CCL,Carnival Corporation & plc,20900478976,16.00,0.88%,21593000000
342,BAX,Baxter International Inc.,20825985024,41.01,0.22%,14813000000
343,GPC,Genuine Parts Company,20803307520,149.21,-0.03%,23090610000
344,HUBB,Hubbell Incorporated,20555497472,384.77,1.08%,5372900000
345,WAT,Waters Corporation,20460308480,346.04,2.55%,2956416000
346,DRI,"Darden Restaurants, Inc.",20453908480,171.29,0.34%,11013100000
347,STX,Seagate Technology Holdings plc,20356089856,97.20,4.46%,6471000000
348,ES,Eversource Energy,20323809280,58.41,-0.49%,11910705000
349,COO,"The Cooper Companies, Inc.",20309342208,102.19,9.18%,2734700000
350,BALL,Ball Corporation,20289466368,64.28,0.41%,14029000000
351,LUV,Southwest Airlines Co.,20262744064,33.96,-0.90%,26091000000
352,HPE,Hewlett Packard Enterprise Company,20225355776,15.57,2.20%,28081000000
353,TDY,Teledyne Technologies Incorporated,20134969344,425.00,-0.53%,5635500000
354,FLT,"FLEETCOR Technologies, Inc.",19971653632,276.60,-0.96%,3757719000
355,CBOE,"Cboe Global Markets, Inc.",19745945600,187.06,-2.57%,3773500000
356,VRSN,"VeriSign, Inc.",19698706432,195.23,-0.03%,1493100000
357,CTRA,Coterra Energy Inc.,19517945856,25.96,0.70%,5914000000
358,IFF,International Flavors & Fragrances Inc.,19370569728,75.88,0.50%,11479000000
359,PPL,PPL Corporation,19280943104,26.14,-0.87%,8312000000
360,TSN,"Tyson Foods, Inc.",18992879616,53.20,-1.92%,52940000000
361,AEE,Ameren Corporation,18992515072,71.32,0.18%,7500000000
362,VLTO,Veralto Corporation,18963253248,86.76,0.39%,5021000000
363,PFG,"Principal Financial Group, Inc.",18881234944,80.05,-1.00%,13665800000
364,CLX,The Clorox Company,18874040320,152.08,-0.80%,7310000000
365,JBL,Jabil Inc.,18772219904,147.18,2.14%,33454000000
366,HBAN,Huntington Bancshares Incorporated,18756130816,12.95,-0.69%,6958000000
367,K,Kellanova Co,18679375872,54.83,-0.58%,13122000000
368,EXPE,"Expedia Group, Inc.",18649649152,136.84,0.01%,12839000000
369,TYL,"Tyler Technologies, Inc.",18639532032,440.90,0.86%,1951751000
370,WBA,"Walgreens Boots Alliance, Inc.",18532460544,21.48,1.03%,142406000000
371,J,Jacobs Engineering Group Inc.,18422949888,146.62,-0.02%,16712971000
372,HRL,Hormel Foods Corporation,18248050688,33.37,-5.52%,12135929000
373,LH,Laboratory Corporation of America Holdings,18232881152,218.00,1.01%,12161600000
374,MKC,"McCormick & Company, Incorporated",18196541440,67.81,-1.52%,6662200000
375,IEX,IDEX Corporation,18114637824,239.47,1.51%,3273900000
376,CINF,Cincinnati Financial Corporation,17787744256,113.54,-0.40%,10013000000
377,EPAM,"EPAM Systems, Inc.",17743210496,306.83,0.80%,4690540000
378,VTR,"Ventas, Inc.",17708328960,44.00,4.04%,4497827000
379,ENPH,"Enphase Energy, Inc.",17602512896,129.66,2.09%,2290786000
380,FDS,FactSet Research Systems Inc.,17570019328,461.32,-0.27%,2122909000
381,OMC,Omnicom Group Inc.,17510500352,88.44,0.06%,14692200000
382,AVY,Avery Dennison Corporation,17447845888,216.72,0.09%,8364300000
383,EXPD,"Expeditors International of Washington, Inc.",17359976448,120.64,0.87%,9300110000
384,CNP,"CenterPoint Energy, Inc.",17330966528,27.46,-0.15%,8696000000
385,LDOS,"Leidos Holdings, Inc.",17303676928,127.44,-0.33%,15438000000
386,HOLX,"Hologic, Inc.",17288011776,73.65,-0.20%,3969300000
387,CMS,CMS Energy Corporation,17118973952,58.14,1.34%,7462000000
388,TXT,Textron Inc.,17102292992,88.70,-0.42%,13683000000
389,RF,Regions Financial Corporation,17081681920,18.59,-0.24%,7023000000
390,SWKS,"Skyworks Solutions, Inc.",17054455808,106.44,1.45%,4644600000
391,MAS,Masco Corporation,17053762560,77.60,1.09%,7967000000
392,ATO,Atmos Energy Corporation,17004193792,112.73,-0.16%,3949815000
393,NTRS,Northern Trust Corporation,16955715584,82.66,0.65%,6749000000
394,FSLR,"First Solar, Inc.",16887484416,158.07,2.72%,3318602000
395,BBY,"Best Buy Co., Inc.",16783655936,77.92,-3.66%,43452000000
396,ALB,Albemarle Corporation,16765149184,142.80,3.59%,9617203000
397,CE,Celanese Corporation,16712715264,153.51,1.01%,10940000000
398,SYF,Synchrony Financial,16700945408,41.05,-0.61%,7662000000
399,AKAM,"Akamai Technologies, Inc.",16646239232,110.24,-0.61%,3811920000
400,L,Loews Corporation,16538420224,74.46,-0.89%,15901000000
401,EQT,EQT Corporation,16300203008,37.01,-0.38%,6908923000
402,TER,"Teradyne, Inc.",16208215040,105.91,2.24%,2676298000
403,PKG,Packaging Corporation of America,16149403648,180.19,-0.55%,7802400000
404,EG,"Everest Group, Ltd.",16050977792,369.92,0.28%,14587000000
405,POOL,Pool Corporation,15603575808,403.41,1.33%,5541595000
406,ESS,"Essex Property Trust, Inc.",15576815616,234.37,1.28%,1669395000
407,DPZ,"Domino's Pizza, Inc.",15569284096,447.23,-0.25%,4479358000
408,CF,"CF Industries Holdings, Inc.",15537885184,82.50,2.21%,6631000000
409,TRMB,Trimble Inc.,15318584320,62.35,1.90%,3798700000
410,MAA,"Mid-America Apartment Communities, Inc.",15297731584,127.63,1.55%,2148468000
411,NDSN,Nordson Corporation,15218272256,266.09,0.17%,2651348000
412,NWSA,News Corporation,15184668672,26.33,-2.05%,9965000000
413,NWS,News Corporation,15173353472,27.40,-2.11%,9965000000
414,VTRS,Viatris Inc.,15103845376,12.60,1.82%,15426900000
415,HST,"Host Hotels & Resorts, Inc.",14950151168,20.95,1.01%,5311000000
416,LW,"Lamb Weston Holdings, Inc.",14893416448,102.05,-0.16%,6345900000
417,ZBRA,Zebra Technologies Corporation,14882109440,289.64,3.64%,4584000000
418,UAL,"United Airlines Holdings, Inc.",14708193280,44.84,-1.43%,53717000000
419,SNA,Snap-on Incorporated,14617452544,277.30,0.59%,5108300000
420,CFG,"Citizens Financial Group, Inc.",14464608256,31.63,0.76%,7537000000
421,BEN,"Franklin Resources, Inc.",14438220800,27.43,-0.09%,7873400000
422,GEN,Gen Digital Inc.,13903746048,21.83,1.58%,3792000000
423,MRO,Marathon Oil Corporation,13879245824,24.60,1.44%,6697000000
424,LKQ,LKQ Corporation,13858232320,51.98,-0.59%,13866000000
425,DGX,Quest Diagnostics Incorporated,13802948608,124.68,-0.17%,9252000000
426,MGM,MGM Resorts International,13733366784,42.96,-0.74%,16164249000
427,SWK,"Stanley Black & Decker, Inc.",13732067328,89.57,0.31%,15781100000
428,CRL,"Charles River Laboratories International, Inc.",13575860224,264.38,4.01%,4129409000
429,BG,Bunge Limited,13527766016,93.11,-1.34%,59540000000
430,FOXA,Fox Corporation,13400545280,29.42,-1.24%,14557000000
431,FOX,Fox Corporation,13396000768,26.99,-1.42%,14557000000
432,CAG,"Conagra Brands, Inc.",13278979072,27.78,-1.07%,12171900000
433,KIM,Kimco Realty Corporation,13276395520,19.73,-0.15%,1783400000
434,INCY,Incyte Corporation,13258260480,59.05,1.18%,3695649000
435,KEY,KeyCorp,13251217408,14.19,-0.56%,5894000000
436,RVTY,"Revvity, Inc.",13219357696,107.12,-2.25%,2750571000
437,TAP,Molson Coors Beverage Company,13210205184,62.13,-0.46%,11702100000
438,AMCR,Amcor plc,13138141184,9.09,0.33%,14034000000
439,SJM,The J. M. Smucker Company,13006885888,122.54,1.97%,8207800000
440,PNR,Pentair plc,12950691840,78.33,0.69%,4104500000
441,CPB,Campbell Soup Company,12779546624,42.87,0.54%,9300000000
442,UDR,"UDR, Inc.",12779401216,35.94,1.24%,1627501000
443,JKHY,"Jack Henry & Associates, Inc.",12530329600,171.96,-1.04%,2160254000
444,KMX,"CarMax, Inc.",12523134976,79.30,0.38%,26631930000
445,AOS,A. O. Smith Corporation,12355549184,83.94,1.25%,3852800000
446,LNT,Alliant Energy Corporation,12223652864,47.73,-0.04%,4027000000
447,IP,International Paper Company,12139706368,35.05,-0.88%,18916000000
448,JNPR,"Juniper Networks, Inc.",12121631744,37.37,0.92%,5564500000
449,GL,Globe Life Inc.,11874956288,126.17,-0.60%,5447533000
450,PODD,Insulet Corporation,11834924032,169.25,3.20%,1697100000
451,RL,Ralph Lauren Corporation,11825597440,184.99,-0.50%,6604300000
452,IPG,"The Interpublic Group of Companies, Inc.",11816219648,31.20,-0.64%,10889300000
453,NRG,"NRG Energy, Inc.",11803109376,56.71,2.51%,28823000000
454,NI,NiSource Inc.,11693828096,26.13,0.27%,5505400000
455,TECH,Bio-Techne Corporation,11691940864,74.43,1.17%,1144999000
456,WRK,WestRock Company,11596921856,45.02,-0.60%,20006900000
457,HII,"Huntington Ingalls Industries, Inc.",11578695680,292.46,0.29%,11454000000
458,QRVO,"Qorvo, Inc.",11549131776,119.62,4.43%,3461221000
459,UHS,"Universal Health Services, Inc.",11500717056,171.17,2.46%,14281976000
460,REG,Regency Centers Corporation,11466110976,61.75,-0.32%,1322466000
461,WYNN,"Wynn Resorts, Limited",11343414272,101.21,-3.79%,6531897000
462,EVRG,"Evergy, Inc.",11283895296,49.12,-0.85%,5508200000
463,FFIV,"F5, Inc.",11171414016,189.97,1.47%,2805388000
464,ALLE,Allegion plc,11101897728,126.80,-0.84%,3650800000
465,DVA,DaVita Inc.,11082273792,126.92,-0.04%,12140147000
466,AES,The AES Corporation,10988139520,15.47,1.78%,12668000000
467,DAY,Dayforce Inc,10853949440,68.24,-2.18%,1513700000
468,TPR,"Tapestry, Inc.",10830662656,47.22,-0.65%,6726700000
469,TFX,Teleflex Incorporated,10493599744,223.00,0.09%,2974489000
470,PAYC,"Paycom Software, Inc.",10448831488,184.75,1.50%,1693674000
471,BXP,"Boston Properties, Inc.",10401979392,66.25,2.36%,3273569000
472,CTLT,"Catalent, Inc.",10336405504,57.19,-0.26%,4098000000
473,BBWI,"Bath & Body Works, Inc.",10320985088,45.68,-0.04%,7405000000
474,AAL,American Airlines Group Inc.,10253494272,15.66,-0.13%,52788000000
475,CPT,Camden Property Trust,10247630848,95.80,1.40%,1561755000
476,EMN,Eastman Chemical Company,10219488256,87.09,-0.74%,9210000000
477,MOS,The Mosaic Company,10175022080,31.63,1.51%,13696100000
478,HSIC,"Henry Schein, Inc.",9936585728,76.88,0.54%,12339000000
479,MTCH,"Match Group, Inc.",9624310784,35.91,-0.36%,3364504000
480,BIO,"Bio-Rad Laboratories, Inc.",9480684544,332.17,1.93%,2671262000
481,AIZ,"Assurant, Inc.",9379877888,180.46,-0.55%,11131600000
482,PEAK,"Healthpeak Properties, Inc.",9356658688,17.10,2.09%,2181003000
483,CZR,"Caesars Entertainment, Inc.",9292248064,42.96,-1.17%,11528000000
484,APA,APA Corporation,9170226176,30.41,2.08%,8192000000
485,CHRW,"C.H. Robinson Worldwide, Inc.",8635907072,73.88,-0.27%,17596443000
486,RHI,Robert Half International Inc.,8496678912,80.76,0.45%,6392517000
487,FRT,Federal Realty Investment Trust,8355839488,99.92,-0.92%,1132154000
488,ETSY,"Etsy, Inc.",8271926272,69.81,-2.62%,2748377000
489,MKTX,MarketAxess Holdings Inc.,8260460032,218.14,2.22%,752547000
490,NCLH,Norwegian Cruise Line Holdings Ltd.,8210923520,19.29,-0.52%,8549924000
491,MHK,"Mohawk Industries, Inc.",7733380096,121.41,2.35%,11135115000
492,PNW,Pinnacle West Capital Corporation,7718707712,68.05,-0.41%,4695991000
493,PARA,Paramount Global,7544769024,10.96,-0.72%,29652000000
494,BWA,BorgWarner Inc.,7157646848,31.15,0.06%,14198000000
495,FMC,FMC Corporation,7149938688,57.31,1.63%,4486800000
496,XRAY,DENTSPLY SIRONA Inc.,7048582144,33.27,1.81%,3965000000
497,IVZ,Invesco Ltd.,6976138240,15.53,0.78%,5716400000
498,HAS,"Hasbro, Inc.",6972891136,50.28,-0.02%,5003300000
499,GNRC,Generac Holdings Inc.,6881548800,114.18,1.48%,4022667000
500,CMA,Comerica Incorporated,6540822016,49.59,0.43%,3503000000
501,VFC,V.F. Corporation,6314371584,16.24,-0.61%,10820471000
502,WHR,Whirlpool Corporation,5836504064,106.81,-0.54%,19455000000
503,ZION,"Zions Bancorporation,NA",5743969792,38.77,-1.67%,2983000000